Cohort,Cohort Size,Num Features,Model,Metric,Mean,CI_Lower,CI_Upper,Formatted
Texas Cohort - Urban,232581,720,LightGBM,ROC_AUC,0.827517008085995,0.8232825266261697,0.8326133241434902,0.8275 (0.8233 - 0.8326)
Texas Cohort - Urban,232581,720,LightGBM,PR_AUC,0.48630570919622174,0.4730610545125299,0.49895219698457777,0.4863 (0.4731 - 0.4990)
Texas Cohort - Urban,232581,720,LightGBM,F1_Score,0.4876114314622189,0.4774231340955039,0.4975714192299228,0.4876 (0.4774 - 0.4976)
Texas Cohort - Urban,232581,720,LightGBM,Accuracy,0.8202437818431971,0.8168825375669111,0.8233409291226863,0.8202 (0.8169 - 0.8233)
Texas Cohort - Urban,232581,720,LightGBM,Precision,0.4333903083823031,0.42215132349730544,0.44337265614431376,0.4334 (0.4222 - 0.4434)
Texas Cohort - Urban,232581,720,LightGBM,Recall_Sensitivity,0.5573818414724677,0.5473580708431856,0.568186020332018,0.5574 (0.5474 - 0.5682)
Texas Cohort - Urban,232581,720,LightGBM,Specificity,0.8678954209224693,0.8645871498529409,0.8713444368329789,0.8679 (0.8646 - 0.8713)
Texas Cohort - Urban,232581,720,LightGBM,Brier_Score,0.1751167371689786,0.1730690025274476,0.1770911420637375,0.1751 (0.1731 - 0.1771)
Texas Cohort - Urban,232581,720,XGBoost,ROC_AUC,0.8234531428718008,0.8188399981362355,0.8287235957888954,0.8235 (0.8188 - 0.8287)
Texas Cohort - Urban,232581,720,XGBoost,PR_AUC,0.4822149757114333,0.4698817086627113,0.4944370735413634,0.4822 (0.4699 - 0.4944)
Texas Cohort - Urban,232581,720,XGBoost,F1_Score,0.484874194497222,0.4756449876430501,0.4941504131741309,0.4849 (0.4756 - 0.4942)
Texas Cohort - Urban,232581,720,XGBoost,Accuracy,0.8151913279016273,0.8120740804437088,0.818433045983189,0.8152 (0.8121 - 0.8184)
Texas Cohort - Urban,232581,720,XGBoost,Precision,0.42366224522349755,0.41308268415905075,0.43262022292936453,0.4237 (0.4131 - 0.4326)
Texas Cohort - Urban,232581,720,XGBoost,Recall_Sensitivity,0.566806850613187,0.5574339798685573,0.5793341145177648,0.5668 (0.5574 - 0.5793)
Texas Cohort - Urban,232581,720,XGBoost,Specificity,0.8602190657431374,0.8567726947381611,0.8633210328363702,0.8602 (0.8568 - 0.8633)
Texas Cohort - Urban,232581,720,XGBoost,Brier_Score,0.10300920113795688,0.10133190563312969,0.10500735043293255,0.1030 (0.1013 - 0.1050)
Texas Cohort - Urban,232581,720,CatBoost,ROC_AUC,0.8211546775485757,0.8155818932237091,0.8261057076032562,0.8212 (0.8156 - 0.8261)
Texas Cohort - Urban,232581,720,CatBoost,PR_AUC,0.47942473775750716,0.46679792105763007,0.4913379959598715,0.4794 (0.4668 - 0.4913)
Texas Cohort - Urban,232581,720,CatBoost,F1_Score,0.48065271355347966,0.47033939304345224,0.49094700562973626,0.4807 (0.4703 - 0.4909)
Texas Cohort - Urban,232581,720,CatBoost,Accuracy,0.8029297891093579,0.7995652127179311,0.8064148590837759,0.8029 (0.7996 - 0.8064)
Texas Cohort - Urban,232581,720,CatBoost,Precision,0.4035245177026758,0.3920933436712396,0.4126584538031051,0.4035 (0.3921 - 0.4127)
Texas Cohort - Urban,232581,720,CatBoost,Recall_Sensitivity,0.5942774937775477,0.5843892366111753,0.6064061446232147,0.5943 (0.5844 - 0.6064)
Texas Cohort - Urban,232581,720,CatBoost,Specificity,0.840753946779278,0.8374859925875446,0.8439996883296835,0.8408 (0.8375 - 0.8440)
Texas Cohort - Urban,232581,720,CatBoost,Brier_Score,0.10331277639511935,0.10165445511005623,0.10545936554033107,0.1033 (0.1017 - 0.1055)
Texas Cohort - Urban,232581,720,Random Forest,ROC_AUC,0.7985181158291818,0.7928196922615892,0.8044747964204725,0.7985 (0.7928 - 0.8045)
Texas Cohort - Urban,232581,720,Random Forest,PR_AUC,0.43492545682456524,0.4223239213585511,0.4485416189301709,0.4349 (0.4223 - 0.4485)
Texas Cohort - Urban,232581,720,Random Forest,F1_Score,0.4632048086136866,0.4535408201852876,0.47382963408805073,0.4632 (0.4535 - 0.4738)
Texas Cohort - Urban,232581,720,Random Forest,Accuracy,0.7923353827632909,0.7884380978996927,0.7959482554764925,0.7923 (0.7884 - 0.7959)
Texas Cohort - Urban,232581,720,Random Forest,Precision,0.38389150544702866,0.37404891861743267,0.3940288021859195,0.3839 (0.3740 - 0.3940)
Texas Cohort - Urban,232581,720,Random Forest,Recall_Sensitivity,0.5838731792150925,0.5727134303169759,0.5961818488406345,0.5839 (0.5727 - 0.5962)
Texas Cohort - Urban,232581,720,Random Forest,Specificity,0.8301261884221208,0.8267661624271937,0.8336352513084555,0.8301 (0.8268 - 0.8336)
Texas Cohort - Urban,232581,720,Random Forest,Brier_Score,0.11165299295851189,0.10968954270253825,0.11389262129404094,0.1117 (0.1097 - 0.1139)
Texas Cohort - Urban,232581,720,Gradient Boosting,ROC_AUC,0.8066492602412577,0.8007622855018071,0.8123552164847494,0.8066 (0.8008 - 0.8124)
Texas Cohort - Urban,232581,720,Gradient Boosting,PR_AUC,0.44060210369452557,0.4275408578228651,0.4552107342839931,0.4406 (0.4275 - 0.4552)
Texas Cohort - Urban,232581,720,Gradient Boosting,F1_Score,0.46722270799873045,0.4578804315119068,0.4771098878659045,0.4672 (0.4579 - 0.4771)
Texas Cohort - Urban,232581,720,Gradient Boosting,Accuracy,0.7931695939119032,0.7897091385944923,0.7970639766107015,0.7932 (0.7897 - 0.7971)
Texas Cohort - Urban,232581,720,Gradient Boosting,Precision,0.38633670404594256,0.37612797359810635,0.3963901340224181,0.3863 (0.3761 - 0.3964)
Texas Cohort - Urban,232581,720,Gradient Boosting,Recall_Sensitivity,0.5909952036139966,0.5795715695837672,0.6037138624330274,0.5910 (0.5796 - 0.6037)
Texas Cohort - Urban,232581,720,Gradient Boosting,Specificity,0.8298198894425407,0.826424710340822,0.833668276848741,0.8298 (0.8264 - 0.8337)
Texas Cohort - Urban,232581,720,Gradient Boosting,Brier_Score,0.10857200063040899,0.10672582167969491,0.11080139132102364,0.1086 (0.1067 - 0.1108)
Texas Cohort - Urban,232581,720,Logistic Regression,ROC_AUC,0.8150361719480506,0.8098981407005192,0.8206385666674278,0.8150 (0.8099 - 0.8206)
Texas Cohort - Urban,232581,720,Logistic Regression,PR_AUC,0.4638463677518402,0.4515239298993463,0.47797149139804546,0.4638 (0.4515 - 0.4780)
Texas Cohort - Urban,232581,720,Logistic Regression,F1_Score,0.4769928153748482,0.4675886792740867,0.4858850489975349,0.4770 (0.4676 - 0.4859)
Texas Cohort - Urban,232581,720,Logistic Regression,Accuracy,0.8063244620246363,0.8033622116645528,0.8099845217877336,0.8063 (0.8034 - 0.8100)
Texas Cohort - Urban,232581,720,Logistic Regression,Precision,0.40728166950201866,0.3971958828705658,0.41678629047016547,0.4073 (0.3972 - 0.4168)
Texas Cohort - Urban,232581,720,Logistic Regression,Recall_Sensitivity,0.5755371786403403,0.5651736390431766,0.5869697626269922,0.5755 (0.5652 - 0.5870)
Texas Cohort - Urban,232581,720,Logistic Regression,Specificity,0.8481614425658327,0.8451304168091126,0.851456648533997,0.8482 (0.8451 - 0.8515)
Texas Cohort - Urban,232581,720,Logistic Regression,Brier_Score,0.10464312210376076,0.10289770226783626,0.10675198565896185,0.1046 (0.1029 - 0.1068)
